========== USER STATISTICS ==========
Total Users: 28
System Users (UID < 1000): 26
Regular Users (UID >= 1000): 2
Currently Logged In: 1

========== REGULAR USER DETAILS ==========
Username        UID      Home Directory       Shell          
nobody          65534    /nonexistent         /usr/sbin/nologin
monis           1000     /home/monis          /bin/bash      

========== GROUP INFORMATION ==========
root - 1 members
daemon - 1 members
bin - 1 members
sys - 1 members
adm - 2 members
tty - 1 members
disk - 1 members
lp - 1 members
mail - 1 members
news - 1 members
uucp - 1 members
man - 1 members
proxy - 1 members
kmem - 1 members
dialout - 1 members
fax - 1 members
voice - 1 members
cdrom - 1 members
floppy - 1 members
tape - 1 members
sudo - 1 members
audio - 1 members
dip - 1 members
www-data - 1 members
backup - 1 members
operator - 1 members
list - 1 members
irc - 1 members
src - 1 members
shadow - 1 members
utmp - 1 members
video - 1 members
sasl - 1 members
plugdev - 1 members
staff - 1 members
games - 1 members
users - 1 members
nogroup - 1 members
systemd-journal - 1 members
systemd-network - 1 members
crontab - 1 members
systemd-timesync - 1 members
input - 1 members
sgx - 1 members
kvm - 1 members
render - 1 members
messagebus - 1 members
syslog - 1 members
systemd-resolve - 1 members
uuidd - 1 members
_ssh - 1 members
landscape - 1 members
polkitd - 1 members
admin - 1 members
netdev - 1 members
monis - 1 members

========== SECURITY ALERTS ==========
Users with UID 0:
root
Users never logged in:
root                                                                **Never logged in**
daemon                                                              **Never logged in**
bin                                                                 **Never logged in**
sys                                                                 **Never logged in**
sync                                                                **Never logged in**
games                                                               **Never logged in**
man                                                                 **Never logged in**
lp                                                                  **Never logged in**
mail                                                                **Never logged in**
news                                                                **Never logged in**
uucp                                                                **Never logged in**
proxy                                                               **Never logged in**
www-data                                                            **Never logged in**
backup                                                              **Never logged in**
list                                                                **Never logged in**
irc                                                                 **Never logged in**
_apt                                                                **Never logged in**
nobody                                                              **Never logged in**
systemd-network                                                     **Never logged in**
systemd-timesync                                                    **Never logged in**
dhcpcd                                                              **Never logged in**
messagebus                                                          **Never logged in**
syslog                                                              **Never logged in**
systemd-resolve                                                     **Never logged in**
uuidd                                                               **Never logged in**
landscape                                                           **Never logged in**
polkitd                                                             **Never logged in**
monis                                                               **Never logged in**
